Sun Oct 25 02:17:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   22C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({0: 285, 2: 263, 1: 252})
balancing...
0 285
1 252
2 263
Counter({0: 286, 1: 285, 2: 285})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1056 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1056 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it]
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it, loss=nan, v_num=0]
Epoch 1:  66%|██████▋   | 701/1056 [25:55<13:07,  2.22s/it, loss=0.294, v_num=0]
Epoch 1:  66%|██████▋   | 702/1056 [25:56<13:04,  2.22s/it, loss=0.294, v_num=0]
Epoch 1:  66%|██████▋   | 702/1056 [25:56<13:04,  2.22s/it, loss=0.296, v_num=0]
Epoch 1:  67%|██████▋   | 703/1056 [25:57<13:02,  2.22s/it, loss=0.296, v_num=0]
Epoch 1:  67%|██████▋   | 703/1056 [25:57<13:02,  2.22s/it, loss=0.296, v_num=0]
Epoch 1:  67%|██████▋   | 704/1056 [25:58<12:59,  2.21s/it, loss=0.296, v_num=0]
Epoch 1:  67%|██████▋   | 704/1056 [25:58<12:59,  2.21s/it, loss=0.296, v_num=0]
Epoch 1:  67%|██████▋   | 705/1056 [25:59<12:56,  2.21s/it, loss=0.296, v_num=0]
Epoch 1:  67%|██████▋   | 705/1056 [25:59<12:56,  2.21s/it, loss=0.302, v_num=0]
Epoch 1:  67%|██████▋   | 706/1056 [26:00<12:53,  2.21s/it, loss=0.302, v_num=0]
Epoch 1:  67%|██████▋   | 706/1056 [26:00<12:53,  2.21s/it, loss=0.302, v_num=0]
Epoch 1:  67%|██████▋   | 707/1056 [26:01<12:50,  2.21s/it, loss=0.302, v_num=0]
Epoch 1:  67%|██████▋   | 707/1056 [26:11<12:55,  2.22s/it, loss=0.302, v_num=0]
Epoch 1:  67%|██████▋   | 708/1056 [26:11<12:52,  2.22s/it, loss=0.302, v_num=0]
Epoch 1:  67%|██████▋   | 708/1056 [26:11<12:52,  2.22s/it, loss=0.294, v_num=0]
Epoch 1:  67%|██████▋   | 709/1056 [26:13<12:50,  2.22s/it, loss=0.294, v_num=0]
Epoch 1:  67%|██████▋   | 709/1056 [26:13<12:50,  2.22s/it, loss=0.294, v_num=0]
Epoch 1:  67%|██████▋   | 710/1056 [26:14<12:47,  2.22s/it, loss=0.294, v_num=0]
Epoch 1:  67%|██████▋   | 710/1056 [26:14<12:47,  2.22s/it, loss=0.294, v_num=0]
Epoch 1:  67%|██████▋   | 711/1056 [26:19<12:46,  2.22s/it, loss=0.294, v_num=0]
Epoch 1:  67%|██████▋   | 711/1056 [26:19<12:46,  2.22s/it, loss=0.289, v_num=0]
Epoch 1:  67%|██████▋   | 712/1056 [26:21<12:44,  2.22s/it, loss=0.289, v_num=0]
Epoch 1:  67%|██████▋   | 712/1056 [26:21<12:44,  2.22s/it, loss=0.289, v_num=0]
Epoch 1:  68%|██████▊   | 713/1056 [26:24<12:42,  2.22s/it, loss=0.289, v_num=0]
Epoch 1:  68%|██████▊   | 713/1056 [26:24<12:42,  2.22s/it, loss=0.289, v_num=0]
Epoch 1:  68%|██████▊   | 714/1056 [26:24<12:39,  2.22s/it, loss=0.289, v_num=0]
Epoch 1:  68%|██████▊   | 714/1056 [26:24<12:39,  2.22s/it, loss=0.293, v_num=0]
Epoch 1:  68%|██████▊   | 715/1056 [26:25<12:36,  2.22s/it, loss=0.293, v_num=0]
Epoch 1:  68%|██████▊   | 715/1056 [26:25<12:36,  2.22s/it, loss=0.293, v_num=0]
Epoch 1:  68%|██████▊   | 716/1056 [26:26<12:33,  2.22s/it, loss=0.293, v_num=0]
Epoch 1:  68%|██████▊   | 716/1056 [26:26<12:33,  2.22s/it, loss=0.293, v_num=0]
Epoch 1:  68%|██████▊   | 717/1056 [26:33<12:33,  2.22s/it, loss=0.293, v_num=0]
Epoch 1:  68%|██████▊   | 717/1056 [26:33<12:33,  2.22s/it, loss=0.298, v_num=0]
Epoch 1:  68%|██████▊   | 718/1056 [26:35<12:31,  2.22s/it, loss=0.298, v_num=0]
Epoch 1:  68%|██████▊   | 718/1056 [26:35<12:31,  2.22s/it, loss=0.298, v_num=0]
Epoch 1:  68%|██████▊   | 719/1056 [26:38<12:29,  2.22s/it, loss=0.298, v_num=0]
Epoch 1:  68%|██████▊   | 719/1056 [26:38<12:29,  2.22s/it, loss=0.298, v_num=0]
Epoch 1:  68%|██████▊   | 720/1056 [26:43<12:28,  2.23s/it, loss=0.298, v_num=0]
Epoch 1:  68%|██████▊   | 720/1056 [26:43<12:28,  2.23s/it, loss=0.296, v_num=0]
Epoch 1:  68%|██████▊   | 721/1056 [26:45<12:25,  2.23s/it, loss=0.296, v_num=0]
Epoch 1:  68%|██████▊   | 721/1056 [26:45<12:25,  2.23s/it, loss=0.296, v_num=0]
Epoch 1:  68%|██████▊   | 722/1056 [26:46<12:23,  2.23s/it, loss=0.296, v_num=0]
Epoch 1:  68%|██████▊   | 722/1056 [26:46<12:23,  2.23s/it, loss=0.296, v_num=0]
Epoch 1:  68%|██████▊   | 723/1056 [26:49<12:21,  2.23s/it, loss=0.296, v_num=0]
Epoch 1:  68%|██████▊   | 723/1056 [26:49<12:21,  2.23s/it, loss=0.302, v_num=0]
Epoch 1:  69%|██████▊   | 724/1056 [26:51<12:19,  2.23s/it, loss=0.302, v_num=0]
Epoch 1:  69%|██████▊   | 724/1056 [26:51<12:19,  2.23s/it, loss=0.302, v_num=0]
Epoch 1:  69%|██████▊   | 725/1056 [26:52<12:16,  2.22s/it, loss=0.302, v_num=0]
Epoch 1:  69%|██████▊   | 725/1056 [26:52<12:16,  2.22s/it, loss=0.302, v_num=0]
Epoch 1:  69%|██████▉   | 726/1056 [26:54<12:13,  2.22s/it, loss=0.302, v_num=0]
Epoch 1:  69%|██████▉   | 726/1056 [26:54<12:13,  2.22s/it, loss=0.312, v_num=0]
Epoch 1:  69%|██████▉   | 727/1056 [26:56<12:11,  2.22s/it, loss=0.312, v_num=0]
Epoch 1:  69%|██████▉   | 727/1056 [26:56<12:11,  2.22s/it, loss=0.312, v_num=0]
Epoch 1:  69%|██████▉   | 728/1056 [26:57<12:08,  2.22s/it, loss=0.312, v_num=0]
Epoch 1:  69%|██████▉   | 728/1056 [26:57<12:08,  2.22s/it, loss=0.312, v_num=0]
Epoch 1:  69%|██████▉   | 729/1056 [26:59<12:06,  2.22s/it, loss=0.312, v_num=0]
Epoch 1:  69%|██████▉   | 729/1056 [26:59<12:06,  2.22s/it, loss=0.311, v_num=0]
Epoch 1:  69%|██████▉   | 730/1056 [26:59<12:03,  2.22s/it, loss=0.311, v_num=0]
Epoch 1:  69%|██████▉   | 730/1056 [26:59<12:03,  2.22s/it, loss=0.311, v_num=0]
Epoch 1:  69%|██████▉   | 731/1056 [27:00<12:00,  2.22s/it, loss=0.311, v_num=0]
Epoch 1:  69%|██████▉   | 731/1056 [27:00<12:00,  2.22s/it, loss=0.311, v_num=0]
Epoch 1:  69%|██████▉   | 732/1056 [27:04<11:59,  2.22s/it, loss=0.311, v_num=0]
Epoch 1:  69%|██████▉   | 732/1056 [27:04<11:59,  2.22s/it, loss=0.305, v_num=0]
Epoch 1:  69%|██████▉   | 733/1056 [27:06<11:56,  2.22s/it, loss=0.305, v_num=0]
Epoch 1:  69%|██████▉   | 733/1056 [27:06<11:56,  2.22s/it, loss=0.305, v_num=0]
Epoch 1:  70%|██████▉   | 734/1056 [27:09<11:54,  2.22s/it, loss=0.305, v_num=0]
Epoch 1:  70%|██████▉   | 734/1056 [27:09<11:54,  2.22s/it, loss=0.305, v_num=0]
Epoch 1:  70%|██████▉   | 735/1056 [27:09<11:51,  2.22s/it, loss=0.305, v_num=0]
Epoch 1:  70%|██████▉   | 735/1056 [27:09<11:51,  2.22s/it, loss=0.311, v_num=0]
Epoch 1:  70%|██████▉   | 736/1056 [27:10<11:49,  2.22s/it, loss=0.311, v_num=0]
Epoch 1:  70%|██████▉   | 736/1056 [27:10<11:49,  2.22s/it, loss=0.311, v_num=0]
Epoch 1:  70%|██████▉   | 737/1056 [27:11<11:46,  2.21s/it, loss=0.311, v_num=0]
Epoch 1:  70%|██████▉   | 737/1056 [27:21<11:50,  2.23s/it, loss=0.311, v_num=0]
Epoch 1:  70%|██████▉   | 738/1056 [27:22<11:47,  2.23s/it, loss=0.311, v_num=0]
Epoch 1:  70%|██████▉   | 738/1056 [27:22<11:47,  2.23s/it, loss=0.293, v_num=0]
Epoch 1:  70%|██████▉   | 739/1056 [27:25<11:45,  2.23s/it, loss=0.293, v_num=0]
Epoch 1:  70%|██████▉   | 739/1056 [27:25<11:45,  2.23s/it, loss=0.293, v_num=0]
Epoch 1:  70%|███████   | 740/1056 [27:27<11:43,  2.23s/it, loss=0.293, v_num=0]
Epoch 1:  70%|███████   | 740/1056 [27:27<11:43,  2.23s/it, loss=0.293, v_num=0]
Epoch 1:  70%|███████   | 741/1056 [27:28<11:40,  2.22s/it, loss=0.293, v_num=0]
Epoch 1:  70%|███████   | 741/1056 [27:28<11:40,  2.22s/it, loss=0.291, v_num=0]
Epoch 1:  70%|███████   | 742/1056 [27:30<11:38,  2.22s/it, loss=0.291, v_num=0]
Epoch 1:  70%|███████   | 742/1056 [27:30<11:38,  2.22s/it, loss=0.291, v_num=0]
Epoch 1:  70%|███████   | 743/1056 [27:31<11:35,  2.22s/it, loss=0.291, v_num=0]
Epoch 1:  70%|███████   | 743/1056 [27:31<11:35,  2.22s/it, loss=0.291, v_num=0]
Epoch 1:  70%|███████   | 744/1056 [27:32<11:32,  2.22s/it, loss=0.291, v_num=0]
Epoch 1:  70%|███████   | 744/1056 [27:32<11:32,  2.22s/it, loss=0.289, v_num=0]
Epoch 1:  71%|███████   | 745/1056 [27:42<11:33,  2.23s/it, loss=0.289, v_num=0]
Epoch 1:  71%|███████   | 745/1056 [27:42<11:33,  2.23s/it, loss=0.289, v_num=0]
Epoch 1:  71%|███████   | 746/1056 [27:45<11:31,  2.23s/it, loss=0.289, v_num=0]
Epoch 1:  71%|███████   | 746/1056 [27:45<11:31,  2.23s/it, loss=0.289, v_num=0]
Epoch 1:  71%|███████   | 747/1056 [27:48<11:30,  2.23s/it, loss=0.289, v_num=0]
Epoch 1:  71%|███████   | 747/1056 [27:48<11:30,  2.23s/it, loss=0.291, v_num=0]
Epoch 1:  71%|███████   | 748/1056 [27:50<11:27,  2.23s/it, loss=0.291, v_num=0]
Epoch 1:  71%|███████   | 748/1056 [27:50<11:27,  2.23s/it, loss=0.291, v_num=0]
Epoch 1:  71%|███████   | 749/1056 [27:51<11:25,  2.23s/it, loss=0.291, v_num=0]
Epoch 1:  71%|███████   | 749/1056 [27:51<11:25,  2.23s/it, loss=0.291, v_num=0]
Epoch 1:  71%|███████   | 750/1056 [27:56<11:24,  2.24s/it, loss=0.291, v_num=0]
Epoch 1:  71%|███████   | 750/1056 [27:56<11:24,  2.24s/it, loss=0.296, v_num=0]
Epoch 1:  71%|███████   | 751/1056 [27:59<11:22,  2.24s/it, loss=0.296, v_num=0]
Epoch 1:  71%|███████   | 751/1056 [27:59<11:22,  2.24s/it, loss=0.296, v_num=0]
Epoch 1:  71%|███████   | 752/1056 [28:00<11:19,  2.23s/it, loss=0.296, v_num=0]
Epoch 1:  71%|███████   | 752/1056 [28:00<11:19,  2.23s/it, loss=0.296, v_num=0]
Epoch 1:  71%|███████▏  | 753/1056 [28:02<11:17,  2.23s/it, loss=0.296, v_num=0]
Epoch 1:  71%|███████▏  | 753/1056 [28:02<11:17,  2.23s/it, loss=0.287, v_num=0]
Epoch 1:  71%|███████▏  | 754/1056 [28:04<11:14,  2.23s/it, loss=0.287, v_num=0]
Epoch 1:  71%|███████▏  | 754/1056 [28:04<11:14,  2.23s/it, loss=0.287, v_num=0]
Epoch 1:  71%|███████▏  | 755/1056 [28:07<11:12,  2.24s/it, loss=0.287, v_num=0]
Epoch 1:  71%|███████▏  | 755/1056 [28:07<11:12,  2.24s/it, loss=0.287, v_num=0]
Epoch 1:  72%|███████▏  | 756/1056 [28:09<11:10,  2.24s/it, loss=0.287, v_num=0]
Epoch 1:  72%|███████▏  | 756/1056 [28:09<11:10,  2.24s/it, loss=0.276, v_num=0]
Epoch 1:  72%|███████▏  | 757/1056 [28:11<11:07,  2.23s/it, loss=0.276, v_num=0]
Epoch 1:  72%|███████▏  | 757/1056 [28:11<11:07,  2.23s/it, loss=0.276, v_num=0]
Epoch 1:  72%|███████▏  | 758/1056 [28:12<11:05,  2.23s/it, loss=0.276, v_num=0]
Epoch 1:  72%|███████▏  | 758/1056 [28:12<11:05,  2.23s/it, loss=0.276, v_num=0]
Epoch 1:  72%|███████▏  | 759/1056 [28:13<11:02,  2.23s/it, loss=0.276, v_num=0]
Epoch 1:  72%|███████▏  | 759/1056 [28:13<11:02,  2.23s/it, loss=0.271, v_num=0]
Epoch 1:  72%|███████▏  | 760/1056 [28:16<11:00,  2.23s/it, loss=0.271, v_num=0]
Epoch 1:  72%|███████▏  | 760/1056 [28:16<11:00,  2.23s/it, loss=0.271, v_num=0]
Epoch 1:  72%|███████▏  | 761/1056 [28:18<10:58,  2.23s/it, loss=0.271, v_num=0]
Epoch 1:  72%|███████▏  | 761/1056 [28:18<10:58,  2.23s/it, loss=0.271, v_num=0]
Epoch 1:  72%|███████▏  | 762/1056 [28:20<10:56,  2.23s/it, loss=0.271, v_num=0]
Epoch 1:  72%|███████▏  | 762/1056 [28:20<10:56,  2.23s/it, loss=0.269, v_num=0]
Epoch 1:  72%|███████▏  | 763/1056 [28:22<10:53,  2.23s/it, loss=0.269, v_num=0]
Epoch 1:  72%|███████▏  | 763/1056 [28:22<10:53,  2.23s/it, loss=0.269, v_num=0]
Epoch 1:  72%|███████▏  | 764/1056 [28:24<10:51,  2.23s/it, loss=0.269, v_num=0]
Epoch 1:  72%|███████▏  | 764/1056 [28:24<10:51,  2.23s/it, loss=0.269, v_num=0]
Epoch 1:  72%|███████▏  | 765/1056 [28:25<10:48,  2.23s/it, loss=0.269, v_num=0]
Epoch 1:  72%|███████▏  | 765/1056 [28:25<10:48,  2.23s/it, loss=0.270, v_num=0]
Epoch 1:  73%|███████▎  | 766/1056 [28:26<10:46,  2.23s/it, loss=0.270, v_num=0]
Epoch 1:  73%|███████▎  | 766/1056 [28:26<10:46,  2.23s/it, loss=0.270, v_num=0]
Epoch 1:  73%|███████▎  | 767/1056 [28:27<10:43,  2.23s/it, loss=0.270, v_num=0]
Epoch 1:  73%|███████▎  | 767/1056 [28:27<10:43,  2.23s/it, loss=0.270, v_num=0]
Epoch 1:  73%|███████▎  | 768/1056 [28:28<10:40,  2.22s/it, loss=0.270, v_num=0]
Epoch 1:  73%|███████▎  | 768/1056 [28:28<10:40,  2.22s/it, loss=0.261, v_num=0]
Epoch 1:  73%|███████▎  | 769/1056 [28:30<10:38,  2.22s/it, loss=0.261, v_num=0]
Epoch 1:  73%|███████▎  | 769/1056 [28:30<10:38,  2.22s/it, loss=0.261, v_num=0]
Epoch 1:  73%|███████▎  | 770/1056 [28:31<10:35,  2.22s/it, loss=0.261, v_num=0]
Epoch 1:  73%|███████▎  | 770/1056 [28:31<10:35,  2.22s/it, loss=0.261, v_num=0]
Epoch 1:  73%|███████▎  | 771/1056 [28:32<10:33,  2.22s/it, loss=0.261, v_num=0]
Epoch 1:  73%|███████▎  | 771/1056 [28:32<10:33,  2.22s/it, loss=0.267, v_num=0]
Epoch 1:  73%|███████▎  | 772/1056 [28:33<10:30,  2.22s/it, loss=0.267, v_num=0]
Epoch 1:  73%|███████▎  | 772/1056 [28:33<10:30,  2.22s/it, loss=0.267, v_num=0]
Epoch 1:  73%|███████▎  | 773/1056 [28:36<10:28,  2.22s/it, loss=0.267, v_num=0]
Epoch 1:  73%|███████▎  | 773/1056 [28:36<10:28,  2.22s/it, loss=0.267, v_num=0]
Epoch 1:  73%|███████▎  | 774/1056 [28:39<10:26,  2.22s/it, loss=0.267, v_num=0]
Epoch 1:  73%|███████▎  | 774/1056 [28:39<10:26,  2.22s/it, loss=0.261, v_num=0]
Epoch 1:  73%|███████▎  | 775/1056 [28:41<10:24,  2.22s/it, loss=0.261, v_num=0]
Epoch 1:  73%|███████▎  | 775/1056 [28:41<10:24,  2.22s/it, loss=0.261, v_num=0]
Epoch 1:  73%|███████▎  | 776/1056 [28:42<10:21,  2.22s/it, loss=0.261, v_num=0]
Epoch 1:  73%|███████▎  | 776/1056 [28:42<10:21,  2.22s/it, loss=0.261, v_num=0]
Epoch 1:  74%|███████▎  | 777/1056 [28:44<10:19,  2.22s/it, loss=0.261, v_num=0]
Epoch 1:  74%|███████▎  | 777/1056 [28:44<10:19,  2.22s/it, loss=0.259, v_num=0]
Epoch 1:  74%|███████▎  | 778/1056 [28:46<10:17,  2.22s/it, loss=0.259, v_num=0]
Epoch 1:  74%|███████▎  | 778/1056 [28:46<10:17,  2.22s/it, loss=0.259, v_num=0]
Epoch 1:  74%|███████▍  | 779/1056 [28:48<10:14,  2.22s/it, loss=0.259, v_num=0]
Epoch 1:  74%|███████▍  | 779/1056 [28:48<10:14,  2.22s/it, loss=0.259, v_num=0]
Epoch 1:  74%|███████▍  | 780/1056 [28:49<10:11,  2.22s/it, loss=0.259, v_num=0]
Epoch 1:  74%|███████▍  | 780/1056 [28:49<10:11,  2.22s/it, loss=0.268, v_num=0]
Epoch 1:  74%|███████▍  | 781/1056 [28:50<10:09,  2.22s/it, loss=0.268, v_num=0]
Epoch 1:  74%|███████▍  | 781/1056 [28:50<10:09,  2.22s/it, loss=0.268, v_num=0]
Epoch 1:  74%|███████▍  | 782/1056 [28:51<10:06,  2.21s/it, loss=0.268, v_num=0]
Epoch 1:  74%|███████▍  | 782/1056 [28:51<10:06,  2.21s/it, loss=0.268, v_num=0]
Epoch 1:  74%|███████▍  | 783/1056 [28:53<10:04,  2.21s/it, loss=0.268, v_num=0]
Epoch 1:  74%|███████▍  | 783/1056 [28:53<10:04,  2.21s/it, loss=0.252, v_num=0]
Epoch 1:  74%|███████▍  | 784/1056 [28:54<10:01,  2.21s/it, loss=0.252, v_num=0]
Epoch 1:  74%|███████▍  | 784/1056 [28:54<10:01,  2.21s/it, loss=0.252, v_num=0]
Epoch 1:  74%|███████▍  | 785/1056 [28:57<09:59,  2.21s/it, loss=0.252, v_num=0]
Epoch 1:  74%|███████▍  | 785/1056 [28:57<09:59,  2.21s/it, loss=0.252, v_num=0]
Epoch 1:  74%|███████▍  | 786/1056 [28:57<09:56,  2.21s/it, loss=0.252, v_num=0]
Epoch 1:  74%|███████▍  | 786/1056 [28:57<09:56,  2.21s/it, loss=0.242, v_num=0]
Epoch 1:  75%|███████▍  | 787/1056 [28:58<09:54,  2.21s/it, loss=0.242, v_num=0]
Epoch 1:  75%|███████▍  | 787/1056 [28:58<09:54,  2.21s/it, loss=0.242, v_num=0]
Epoch 1:  75%|███████▍  | 788/1056 [29:02<09:52,  2.21s/it, loss=0.242, v_num=0]
Epoch 1:  75%|███████▍  | 788/1056 [29:02<09:52,  2.21s/it, loss=0.242, v_num=0]
Epoch 1:  75%|███████▍  | 789/1056 [29:04<09:50,  2.21s/it, loss=0.242, v_num=0]
Epoch 1:  75%|███████▍  | 789/1056 [29:04<09:50,  2.21s/it, loss=0.239, v_num=0]
Epoch 1:  75%|███████▍  | 790/1056 [29:06<09:47,  2.21s/it, loss=0.239, v_num=0]
Epoch 1:  75%|███████▍  | 790/1056 [29:06<09:47,  2.21s/it, loss=0.239, v_num=0]
Epoch 1:  75%|███████▍  | 791/1056 [29:07<09:45,  2.21s/it, loss=0.239, v_num=0]
Epoch 1:  75%|███████▍  | 791/1056 [29:07<09:45,  2.21s/it, loss=0.239, v_num=0]
Epoch 1:  75%|███████▌  | 792/1056 [29:08<09:42,  2.21s/it, loss=0.239, v_num=0]
Epoch 1:  75%|███████▌  | 792/1056 [29:08<09:42,  2.21s/it, loss=0.237, v_num=0]
Epoch 1:  75%|███████▌  | 793/1056 [29:10<09:40,  2.21s/it, loss=0.237, v_num=0]
Epoch 1:  75%|███████▌  | 793/1056 [29:10<09:40,  2.21s/it, loss=0.237, v_num=0]
Epoch 1:  75%|███████▌  | 794/1056 [29:11<09:38,  2.21s/it, loss=0.237, v_num=0]
Epoch 1:  75%|███████▌  | 794/1056 [29:11<09:38,  2.21s/it, loss=0.237, v_num=0]
Epoch 1:  75%|███████▌  | 795/1056 [29:14<09:35,  2.21s/it, loss=0.237, v_num=0]
Epoch 1:  75%|███████▌  | 795/1056 [29:14<09:35,  2.21s/it, loss=0.229, v_num=0]
Epoch 1:  75%|███████▌  | 796/1056 [29:16<09:33,  2.21s/it, loss=0.229, v_num=0]
Epoch 1:  75%|███████▌  | 796/1056 [29:16<09:33,  2.21s/it, loss=0.229, v_num=0]
Epoch 1:  75%|███████▌  | 797/1056 [29:18<09:31,  2.21s/it, loss=0.229, v_num=0]
Epoch 1:  75%|███████▌  | 797/1056 [29:18<09:31,  2.21s/it, loss=0.229, v_num=0]
Epoch 1:  76%|███████▌  | 798/1056 [29:19<09:28,  2.20s/it, loss=0.229, v_num=0]
Epoch 1:  76%|███████▌  | 798/1056 [29:19<09:28,  2.20s/it, loss=0.239, v_num=0]
Epoch 1:  76%|███████▌  | 799/1056 [29:25<09:27,  2.21s/it, loss=0.239, v_num=0]
Epoch 1:  76%|███████▌  | 799/1056 [29:25<09:27,  2.21s/it, loss=0.239, v_num=0]
Epoch 1:  76%|███████▌  | 800/1056 [29:27<09:25,  2.21s/it, loss=0.239, v_num=0]
Epoch 1:  76%|███████▌  | 800/1056 [29:27<09:25,  2.21s/it, loss=0.239, v_num=0]
Epoch 1:  76%|███████▌  | 801/1056 [29:30<09:23,  2.21s/it, loss=0.239, v_num=0]
Epoch 1:  76%|███████▌  | 801/1056 [29:30<09:23,  2.21s/it, loss=0.243, v_num=0]
Epoch 1:  76%|███████▌  | 802/1056 [29:32<09:21,  2.21s/it, loss=0.243, v_num=0]
Epoch 1:  76%|███████▌  | 802/1056 [29:32<09:21,  2.21s/it, loss=0.243, v_num=0]
Epoch 1:  76%|███████▌  | 803/1056 [29:33<09:18,  2.21s/it, loss=0.243, v_num=0]
Epoch 1:  76%|███████▌  | 803/1056 [29:33<09:18,  2.21s/it, loss=0.243, v_num=0]
Epoch 1:  76%|███████▌  | 804/1056 [29:34<09:16,  2.21s/it, loss=0.243, v_num=0]
Epoch 1:  76%|███████▌  | 804/1056 [29:34<09:16,  2.21s/it, loss=0.242, v_num=0]
Epoch 1:  76%|███████▌  | 805/1056 [29:35<09:13,  2.21s/it, loss=0.242, v_num=0]
Epoch 1:  76%|███████▌  | 805/1056 [29:35<09:13,  2.21s/it, loss=0.242, v_num=0]
Epoch 1:  76%|███████▋  | 806/1056 [29:37<09:11,  2.21s/it, loss=0.242, v_num=0]
Epoch 1:  76%|███████▋  | 806/1056 [29:37<09:11,  2.21s/it, loss=0.242, v_num=0]
Epoch 1:  76%|███████▋  | 807/1056 [29:40<09:09,  2.21s/it, loss=0.242, v_num=0]
Epoch 1:  76%|███████▋  | 807/1056 [29:40<09:09,  2.21s/it, loss=0.228, v_num=0]
Epoch 1:  77%|███████▋  | 808/1056 [29:42<09:06,  2.21s/it, loss=0.228, v_num=0]
Epoch 1:  77%|███████▋  | 808/1056 [29:42<09:06,  2.21s/it, loss=0.228, v_num=0]
Epoch 1:  77%|███████▋  | 809/1056 [29:43<09:04,  2.20s/it, loss=0.228, v_num=0]
Epoch 1:  77%|███████▋  | 809/1056 [29:43<09:04,  2.20s/it, loss=0.228, v_num=0]
Epoch 1:  77%|███████▋  | 810/1056 [29:43<09:01,  2.20s/it, loss=0.228, v_num=0]
Epoch 1:  77%|███████▋  | 810/1056 [29:43<09:01,  2.20s/it, loss=0.225, v_num=0]
Epoch 1:  77%|███████▋  | 811/1056 [29:46<08:59,  2.20s/it, loss=0.225, v_num=0]
Epoch 1:  77%|███████▋  | 811/1056 [29:46<08:59,  2.20s/it, loss=0.225, v_num=0]
Epoch 1:  77%|███████▋  | 812/1056 [29:50<08:57,  2.20s/it, loss=0.225, v_num=0]
Epoch 1:  77%|███████▋  | 812/1056 [29:50<08:57,  2.20s/it, loss=0.225, v_num=0]
Epoch 1:  77%|███████▋  | 813/1056 [29:53<08:56,  2.21s/it, loss=0.225, v_num=0]
Epoch 1:  77%|███████▋  | 813/1056 [29:53<08:56,  2.21s/it, loss=0.237, v_num=0]
Epoch 1:  77%|███████▋  | 814/1056 [29:54<08:53,  2.20s/it, loss=0.237, v_num=0]
Epoch 1:  77%|███████▋  | 814/1056 [29:54<08:53,  2.20s/it, loss=0.237, v_num=0]
Epoch 1:  77%|███████▋  | 815/1056 [29:56<08:51,  2.20s/it, loss=0.237, v_num=0]
